time	V(C)
0.000000000000000e+00	0.000000e+00
1.000000000000000e-07	3.787950e-05
5.724285714285716e-05	4.310117e-02
1.143857142857143e-04	8.581141e-02
1.715285714285715e-04	1.281686e-01
2.286714285714287e-04	1.701727e-01
2.858142857142858e-04	2.118238e-01
3.429571428571430e-04	2.531219e-01
4.001000000000000e-04	2.940669e-01
4.002000000000000e-04	2.940999e-01
6.287428571428572e-04	2.841199e-01
8.572857142857145e-04	2.744520e-01
1.085828571428572e-03	2.650962e-01
1.314371428571429e-03	2.560525e-01
1.542914285714286e-03	2.473208e-01
1.771457142857143e-03	2.389013e-01
2.000000000000000e-03	2.307938e-01
2.000100000000000e-03	2.308286e-01
2.057242857142857e-03	2.719080e-01
2.114385714285714e-03	3.126493e-01
2.171528571428571e-03	3.530526e-01
2.228671428571429e-03	3.931179e-01
2.285814285714286e-03	4.328452e-01
2.342957142857143e-03	4.722345e-01
2.400100000000000e-03	5.112857e-01
2.400200000000000e-03	5.113154e-01
2.628742857142857e-03	4.939644e-01
2.857285714285715e-03	4.771560e-01
3.085828571428572e-03	4.608902e-01
3.314371428571429e-03	4.451670e-01
3.542914285714286e-03	4.299863e-01
3.771457142857143e-03	4.153483e-01
4.000000000000000e-03	4.012528e-01
4.000100000000000e-03	4.012850e-01
4.057242857142858e-03	4.408961e-01
4.114385714285715e-03	4.801813e-01
4.171528571428572e-03	5.191406e-01
4.228671428571429e-03	5.577739e-01
4.285814285714286e-03	5.960813e-01
4.342957142857143e-03	6.340627e-01
4.400100000000001e-03	6.717182e-01
4.400200000000001e-03	6.717455e-01
4.628742857142858e-03	6.489505e-01
4.857285714285715e-03	6.268683e-01
5.085828571428573e-03	6.054989e-01
5.314371428571429e-03	5.848423e-01
5.542914285714287e-03	5.648986e-01
5.771457142857143e-03	5.456677e-01
6.000000000000000e-03	5.271497e-01
6.000100000000000e-03	5.271800e-01
6.057242857142858e-03	5.657068e-01
6.114385714285715e-03	6.039165e-01
6.171528571428572e-03	6.418093e-01
6.228671428571429e-03	6.793849e-01
6.285814285714286e-03	7.166436e-01
6.342957142857143e-03	7.535852e-01
6.400100000000001e-03	7.902097e-01
6.400200000000001e-03	7.902353e-01
6.628742857142858e-03	7.634194e-01
6.857285714285715e-03	7.374421e-01
7.085828571428573e-03	7.123034e-01
7.314371428571429e-03	6.880032e-01
7.542914285714287e-03	6.645416e-01
7.771457142857143e-03	6.419186e-01
8.000000000000000e-03	6.201341e-01
8.000100000000000e-03	6.201630e-01
8.057242857142856e-03	6.578888e-01
8.114385714285714e-03	6.953043e-01
8.171528571428570e-03	7.324092e-01
8.228671428571428e-03	7.692038e-01
8.285814285714285e-03	8.056879e-01
8.342957142857143e-03	8.418615e-01
8.400099999999999e-03	8.777248e-01
8.400199999999998e-03	8.777490e-01
8.628742857142855e-03	8.479634e-01
8.857285714285713e-03	8.191092e-01
9.085828571428570e-03	7.911865e-01
9.314371428571428e-03	7.641953e-01
9.542914285714285e-03	7.381354e-01
9.771457142857144e-03	7.130071e-01
1.000000000000000e-02	6.888101e-01
1.000010000000000e-02	6.888379e-01
1.040010000000000e-02	9.423612e-01
1.040020000000000e-02	9.423844e-01
1.062874285714286e-02	9.104055e-01
1.085728571428571e-02	8.794267e-01
1.108582857142857e-02	8.494478e-01
1.131437142857143e-02	8.204690e-01
1.154291428571429e-02	7.924902e-01
1.177145714285714e-02	7.655114e-01
1.200000000000000e-02	7.395326e-01
1.200010000000000e-02	7.395597e-01
1.240010000000000e-02	9.901001e-01
1.240020000000000e-02	9.901227e-01
1.262874285714286e-02	9.565238e-01
1.285728571428571e-02	9.239756e-01
1.308582857142857e-02	8.924781e-01
1.331437142857143e-02	8.620313e-01
1.354291428571429e-02	8.326351e-01
1.377145714285714e-02	8.042897e-01
1.400000000000000e-02	7.769949e-01
1.400010000000000e-02	7.770215e-01
1.440010000000000e-02	1.025359e+00
1.440020000000000e-02	1.025381e+00
1.440020400000000e-02	1.025380e+00
1.462874628571428e-02	9.905851e-01
1.485728857142857e-02	9.568780e-01
1.508583085714286e-02	9.242590e-01
1.531437314285714e-02	8.927280e-01
1.554291542857143e-02	8.622852e-01
1.577145771428572e-02	8.329304e-01
1.600000000000000e-02	8.046638e-01
1.600010000000000e-02	8.046898e-01
1.640010000000000e-02	1.051400e+00
1.640020000000000e-02	1.051422e+00
1.662874285714286e-02	1.015743e+00
1.685728571428571e-02	9.811796e-01
1.708582857142857e-02	9.477321e-01
1.731437142857143e-02	9.154003e-01
1.754291428571429e-02	8.841842e-01
1.777145714285714e-02	8.540839e-01
1.800000000000000e-02	8.250993e-01
1.800010000000000e-02	8.251250e-01
1.840010000000000e-02	1.070634e+00
1.840020000000000e-02	1.070655e+00
1.862874285714286e-02	1.034323e+00
1.885728571428572e-02	9.991279e-01
1.908582857142857e-02	9.650686e-01
1.931437142857143e-02	9.321453e-01
1.954291428571429e-02	9.003582e-01
1.977145714285715e-02	8.697073e-01
2.000000000000000e-02	8.401924e-01
2.000010000000000e-02	8.402179e-01
2.040010000000000e-02	1.084839e+00
2.040020000000000e-02	1.084860e+00
2.062874285714286e-02	1.048047e+00
2.085728571428571e-02	1.012384e+00
2.108582857142857e-02	9.778728e-01
2.131437142857143e-02	9.445128e-01
2.154291428571429e-02	9.123039e-01
2.177145714285714e-02	8.812463e-01
2.200000000000000e-02	8.513399e-01
2.200010000000000e-02	8.513653e-01
2.240010000000000e-02	1.095331e+00
2.240020000000000e-02	1.095352e+00
2.262874285714286e-02	1.058182e+00
2.285728571428571e-02	1.022175e+00
2.308582857142857e-02	9.873297e-01
2.331437142857143e-02	9.536471e-01
2.354291428571429e-02	9.211267e-01
2.377145714285714e-02	8.897688e-01
2.400000000000000e-02	8.595731e-01
2.400010000000000e-02	8.595983e-01
2.440010000000000e-02	1.103080e+00
2.440020000000000e-02	1.103101e+00
2.462874285714286e-02	1.065668e+00
2.485728571428571e-02	1.029406e+00
2.508582857142857e-02	9.943144e-01
2.531437142857143e-02	9.603934e-01
2.554291428571429e-02	9.276431e-01
2.577145714285714e-02	8.960632e-01
2.600000000000000e-02	8.656540e-01
2.600010000000000e-02	8.656791e-01
2.640010000000000e-02	1.108803e+00
2.640020000000000e-02	1.108824e+00
2.662874285714286e-02	1.071197e+00
2.685728571428572e-02	1.034747e+00
2.708582857142857e-02	9.994731e-01
2.731437142857143e-02	9.653762e-01
2.754291428571429e-02	9.324559e-01
2.777145714285715e-02	9.007122e-01
2.800000000000000e-02	8.701452e-01
2.800010000000000e-02	8.701702e-01
2.840010000000000e-02	1.113030e+00
2.840020000000000e-02	1.113051e+00
2.862874285714286e-02	1.075280e+00
2.885728571428571e-02	1.038691e+00
2.908582857142857e-02	1.003283e+00
2.931437142857143e-02	9.690563e-01
2.954291428571429e-02	9.360105e-01
2.977145714285714e-02	9.041458e-01
3.000000000000000e-02	8.734623e-01
3.000001000000000e-02	8.734620e-01
3.000010000000000e-02	8.734873e-01
3.040010000000000e-02	1.116152e+00
3.040020000000000e-02	1.116173e+00
3.062874285714286e-02	1.078296e+00
3.085728571428571e-02	1.041605e+00
3.108582857142857e-02	1.006097e+00
3.131437142857143e-02	9.717743e-01
3.154291428571428e-02	9.386358e-01
3.177145714285715e-02	9.066818e-01
3.200000000000000e-02	8.759122e-01
3.200010000000000e-02	8.759372e-01
3.240010000000000e-02	1.118458e+00
3.240020000000000e-02	1.118478e+00
3.262874285714286e-02	1.080524e+00
3.285728571428572e-02	1.043756e+00
3.308582857142858e-02	1.008176e+00
3.331437142857143e-02	9.737817e-01
3.354291428571429e-02	9.405748e-01
3.377145714285715e-02	9.085548e-01
3.400000000000000e-02	8.777216e-01
3.400010000000001e-02	8.777466e-01
3.440010000000000e-02	1.120161e+00
3.440020000000001e-02	1.120181e+00
3.462874285714286e-02	1.082169e+00
3.485728571428572e-02	1.045346e+00
3.508582857142858e-02	1.009711e+00
3.531437142857143e-02	9.752644e-01
3.554291428571429e-02	9.420069e-01
3.577145714285715e-02	9.099382e-01
3.600000000000000e-02	8.790581e-01
3.600010000000001e-02	8.790830e-01
3.640010000000000e-02	1.121419e+00
3.640020000000001e-02	1.121439e+00
3.662874285714286e-02	1.083384e+00
3.685728571428572e-02	1.046519e+00
3.708582857142858e-02	1.010844e+00
3.731437142857143e-02	9.763595e-01
3.754291428571430e-02	9.430647e-01
3.777145714285715e-02	9.109599e-01
3.800000000000001e-02	8.800451e-01
3.800010000000000e-02	8.800700e-01
3.840010000000000e-02	1.122348e+00
3.840020000000000e-02	1.122368e+00
3.862874285714286e-02	1.084282e+00
3.885728571428572e-02	1.047386e+00
3.908582857142857e-02	1.011682e+00
3.931437142857143e-02	9.771683e-01
3.954291428571428e-02	9.438459e-01
3.977145714285715e-02	9.117145e-01
4.000000000000000e-02	8.807741e-01
4.000010000000000e-02	8.807990e-01
4.040010000000000e-02	1.123034e+00
4.040020000000000e-02	1.123054e+00
4.062874285714286e-02	1.084944e+00
4.085728571428572e-02	1.048026e+00
4.108582857142858e-02	1.012300e+00
4.131437142857143e-02	9.777657e-01
4.154291428571429e-02	9.444229e-01
4.177145714285715e-02	9.122718e-01
4.200000000000000e-02	8.813125e-01
4.200010000000001e-02	8.813374e-01
4.240010000000000e-02	1.123541e+00
4.240020000000001e-02	1.123561e+00
4.262874285714286e-02	1.085434e+00
4.285728571428572e-02	1.048499e+00
4.308582857142858e-02	1.012757e+00
4.331437142857143e-02	9.782069e-01
4.354291428571429e-02	9.448490e-01
4.377145714285715e-02	9.126835e-01
4.400000000000000e-02	8.817102e-01
4.400010000000000e-02	8.817351e-01
4.440010000000000e-02	1.123915e+00
4.440020000000000e-02	1.123935e+00
4.440224399999999e-02	1.123587e+00
4.463049485714284e-02	1.085507e+00
4.485874571428571e-02	1.048616e+00
4.508699657142856e-02	1.012915e+00
4.531524742857142e-02	9.784031e-01
4.554349828571428e-02	9.450806e-01
4.577174914285714e-02	9.129475e-01
4.600000000000000e-02	8.820039e-01
4.600010000000000e-02	8.820288e-01
4.640010000000000e-02	1.124191e+00
4.640020000000000e-02	1.124212e+00
4.662874285714286e-02	1.086063e+00
4.685728571428572e-02	1.049107e+00
4.708582857142857e-02	1.013344e+00
4.731437142857143e-02	9.787734e-01
4.754291428571429e-02	9.453962e-01
4.777145714285715e-02	9.132120e-01
4.800000000000000e-02	8.822208e-01
4.800010000000000e-02	8.822457e-01
4.840010000000000e-02	1.124395e+00
4.840020000000000e-02	1.124416e+00
4.862871428571429e-02	1.086265e+00
4.885722857142857e-02	1.049306e+00
4.908574285714286e-02	1.013541e+00
4.931425714285714e-02	9.789681e-01
4.954277142857143e-02	9.455884e-01
4.977128571428571e-02	9.134016e-01
4.999980000000000e-02	8.824078e-01
4.999990000000000e-02	8.823944e-01
5.000000000000000e-02	8.823810e-01
