time	VR	Vout	Vin
0.000000000000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.314285669833358e-07	4.125355e-03	1.089778e-05	4.136253e-03
1.462857133966672e-06	8.233236e-03	3.891701e-05	8.272153e-03
2.194285700950007e-06	1.232364e-02	8.405771e-05	1.240770e-02
2.925714267933343e-06	1.639657e-02	1.463199e-04	1.654289e-02
3.657142834916679e-06	2.045203e-02	2.257035e-04	2.067773e-02
4.388571401900015e-06	2.449001e-02	3.222086e-04	2.481222e-02
5.119999968883349e-06	2.851052e-02	4.358351e-04	2.894636e-02
9.026249968883349e-06	4.977740e-02	1.236457e-03	5.101386e-02
1.293249996888335e-05	7.064502e-02	2.412457e-03	7.305748e-02
1.683874996888335e-05	9.107372e-02	3.991742e-03	9.506546e-02
2.074499996888335e-05	1.110613e-01	5.965717e-03	1.170271e-01
2.465124996888335e-05	1.306058e-01	8.325748e-03	1.389315e-01
2.855749996888335e-05	1.497051e-01	1.106316e-02	1.607683e-01
3.246374996888335e-05	1.683573e-01	1.416924e-02	1.825265e-01
3.636999996888335e-05	1.865605e-01	1.763523e-02	2.041957e-01
4.027624996888335e-05	2.043130e-01	2.145235e-02	2.257653e-01
4.418249996888336e-05	2.216129e-01	2.561179e-02	2.472247e-01
4.808874996888336e-05	2.384589e-01	3.010468e-02	2.685635e-01
5.199499996888336e-05	2.548492e-01	3.492214e-02	2.897713e-01
5.590124996888337e-05	2.707824e-01	4.005526e-02	3.108377e-01
5.980749996888337e-05	2.862573e-01	4.549510e-02	3.317524e-01
6.371374996888337e-05	3.012725e-01	5.123269e-02	3.525052e-01
7.152624996888338e-05	3.299197e-01	6.356518e-02	3.934849e-01
7.933874996888339e-05	3.567161e-01	7.698056e-02	4.336967e-01
8.715124996888339e-05	3.816557e-01	9.140642e-02	4.730622e-01
9.886999996888340e-05	4.155749e-01	1.147810e-01	5.303559e-01
1.105887499688834e-04	4.453014e-01	1.400202e-01	5.853215e-01
1.206333928260263e-04	4.673858e-01	1.633317e-01	6.307175e-01
1.306780356831692e-04	4.864573e-01	1.872972e-01	6.737545e-01
1.407226785403120e-04	5.025158e-01	2.119168e-01	7.144326e-01
1.507673213974549e-04	5.155614e-01	2.371903e-01	7.527517e-01
1.608119642545978e-04	5.255941e-01	2.631179e-01	7.887120e-01
1.708566071117406e-04	5.326139e-01	2.896994e-01	8.223134e-01
1.809012499688835e-04	5.366208e-01	3.169350e-01	8.535558e-01
1.942941071117406e-04	5.371400e-01	3.537083e-01	8.908484e-01
2.076869642545978e-04	5.330839e-01	3.895864e-01	9.226703e-01
2.210798213974549e-04	5.244525e-01	4.245693e-01	9.490218e-01
2.344726785403121e-04	5.112456e-01	4.586570e-01	9.699026e-01
2.478655356831693e-04	4.934634e-01	4.918495e-01	9.853129e-01
2.612583928260264e-04	4.711059e-01	5.241467e-01	9.952526e-01
2.746512499688835e-04	4.441730e-01	5.555488e-01	9.997218e-01
2.869280356831692e-04	4.160028e-01	5.823763e-01	9.983792e-01
2.992048213974550e-04	3.853586e-01	6.070071e-01	9.923657e-01
3.114816071117407e-04	3.522403e-01	6.294409e-01	9.816813e-01
3.237583928260264e-04	3.166480e-01	6.496780e-01	9.663260e-01
3.360351785403122e-04	2.785817e-01	6.677181e-01	9.462998e-01
3.483119642545979e-04	2.380413e-01	6.835614e-01	9.216028e-01
3.605887499688836e-04	1.950269e-01	6.972079e-01	8.922348e-01
3.672851785403122e-04	1.710653e-01	7.033696e-01	8.744349e-01
3.739816071117408e-04	1.467609e-01	7.086934e-01	8.554543e-01
3.806780356831693e-04	1.221138e-01	7.131793e-01	8.352931e-01
3.873744642545979e-04	9.712389e-02	7.168272e-01	8.139511e-01
3.940708928260265e-04	7.179119e-02	7.196372e-01	7.914284e-01
4.007673213974551e-04	4.611570e-02	7.216094e-01	7.677251e-01
4.074637499688837e-04	2.009743e-02	7.227436e-01	7.428410e-01
4.113699999688837e-04	4.889309e-03	7.229876e-01	7.278769e-01
4.191824999688837e-04	-2.569109e-02	7.225818e-01	6.968907e-01
4.264369642545980e-04	-5.436887e-02	7.211301e-01	6.667613e-01
4.336914285403123e-04	-8.299639e-02	7.186421e-01	6.356457e-01
4.409458928260265e-04	-1.115736e-01	7.151176e-01	6.035440e-01
4.482003571117408e-04	-1.401006e-01	7.105568e-01	5.704561e-01
4.554548213974551e-04	-1.685773e-01	7.049595e-01	5.363822e-01
4.627092856831695e-04	-1.970038e-01	6.983258e-01	5.013220e-01
4.699637499688837e-04	-2.253799e-01	6.906557e-01	4.652758e-01
4.794503571117409e-04	-2.622213e-01	6.790073e-01	4.167860e-01
4.889369642545980e-04	-2.982619e-01	6.657209e-01	3.674591e-01
4.984235713974552e-04	-3.335017e-01	6.507965e-01	3.172949e-01
5.079101785403123e-04	-3.679407e-01	6.342342e-01	2.662935e-01
5.173967856831694e-04	-4.015789e-01	6.160338e-01	2.144548e-01
5.268833928260266e-04	-4.344164e-01	5.961954e-01	1.617789e-01
5.363699999688837e-04	-4.664531e-01	5.747190e-01	1.082658e-01
5.559012499688837e-04	-5.280709e-01	5.261163e-01	-1.954616e-03
5.614816071117408e-04	-5.446925e-01	5.111137e-01	-3.357878e-02
5.670619642545980e-04	-5.607828e-01	4.956915e-01	-6.509139e-02
5.726423213974551e-04	-5.763420e-01	4.798495e-01	-9.649246e-02
5.782226785403124e-04	-5.913699e-01	4.635879e-01	-1.277820e-01
5.838030356831695e-04	-6.058666e-01	4.469066e-01	-1.589599e-01
5.893833928260267e-04	-6.198320e-01	4.298056e-01	-1.900264e-01
5.949637499688838e-04	-6.332662e-01	4.122850e-01	-2.209812e-01
6.061244642545981e-04	-6.584888e-01	3.758711e-01	-2.826177e-01
6.172851785403124e-04	-6.810447e-01	3.384925e-01	-3.425523e-01
6.284458928260267e-04	-7.009339e-01	3.001490e-01	-4.007849e-01
6.396066071117410e-04	-7.181564e-01	2.608407e-01	-4.573156e-01
6.507673213974552e-04	-7.327121e-01	2.205677e-01	-5.121444e-01
6.619280356831695e-04	-7.446011e-01	1.793298e-01	-5.652713e-01
6.730887499688838e-04	-7.538234e-01	1.371271e-01	-6.166963e-01
6.781110713974552e-04	-7.569595e-01	1.181205e-01	-6.388390e-01
6.831333928260267e-04	-7.595039e-01	9.907967e-02	-6.604242e-01
6.881557142545981e-04	-7.614566e-01	8.000462e-02	-6.814520e-01
6.931780356831696e-04	-7.628177e-01	6.089536e-02	-7.019223e-01
6.982003571117411e-04	-7.635871e-01	4.175189e-02	-7.218353e-01
7.032226785403125e-04	-7.637649e-01	2.257420e-02	-7.411907e-01
7.082449999688839e-04	-7.633511e-01	3.362294e-03	-7.599888e-01
7.132673213974553e-04	-7.623347e-01	-1.583163e-02	-7.781663e-01
7.182896428260268e-04	-7.607270e-01	-3.495545e-02	-7.956825e-01
7.233119642545982e-04	-7.585281e-01	-5.400918e-02	-8.125373e-01
7.283342856831696e-04	-7.557379e-01	-7.299279e-02	-8.287307e-01
7.333566071117411e-04	-7.523565e-01	-9.190631e-02	-8.442628e-01
7.383789285403125e-04	-7.483839e-01	-1.107497e-01	-8.591336e-01
7.434012499688839e-04	-7.438200e-01	-1.295230e-01	-8.733430e-01
7.551199999688839e-04	-7.307082e-01	-1.731758e-01	-9.038840e-01
7.668387499688839e-04	-7.146797e-01	-2.155430e-01	-9.302227e-01
7.785574999688839e-04	-6.957345e-01	-2.566245e-01	-9.523590e-01
7.902762499688839e-04	-6.738725e-01	-2.964204e-01	-9.702929e-01
8.019949999688839e-04	-6.490937e-01	-3.349307e-01	-9.840244e-01
8.137137499688840e-04	-6.213983e-01	-3.721552e-01	-9.935535e-01
8.254324999688840e-04	-5.907861e-01	-4.080942e-01	-9.988803e-01
8.388253571117411e-04	-5.523548e-01	-4.468409e-01	-9.991957e-01
8.522182142545983e-04	-5.114502e-01	-4.825020e-01	-9.939522e-01
8.656110713974554e-04	-4.680721e-01	-5.150776e-01	-9.831497e-01
8.790039285403126e-04	-4.222206e-01	-5.445677e-01	-9.667882e-01
8.923967856831697e-04	-3.738956e-01	-5.709722e-01	-9.448678e-01
9.057896428260269e-04	-3.230972e-01	-5.942911e-01	-9.173883e-01
9.191824999688841e-04	-2.698254e-01	-6.145245e-01	-8.843499e-01
9.269949999688841e-04	-2.382726e-01	-6.244839e-01	-8.627565e-01
9.348074999688841e-04	-2.064272e-01	-6.331743e-01	-8.396015e-01
9.426199999688841e-04	-1.742890e-01	-6.405959e-01	-8.148849e-01
9.504324999688841e-04	-1.418581e-01	-6.467485e-01	-7.886066e-01
9.582449999688841e-04	-1.091345e-01	-6.516321e-01	-7.607667e-01
9.660574999688841e-04	-7.611824e-02	-6.552469e-01	-7.313651e-01
9.738699999688841e-04	-4.280925e-02	-6.575927e-01	-7.004019e-01
9.777762499688840e-04	-2.618316e-02	-6.582663e-01	-6.844494e-01
9.816824999688840e-04	-9.567648e-03	-6.586157e-01	-6.681833e-01
9.855887499688840e-04	7.037293e-03	-6.586408e-01	-6.516035e-01
9.894949999688840e-04	2.363166e-02	-6.583417e-01	-6.347101e-01
9.934012499688840e-04	4.021545e-02	-6.577184e-01	-6.175029e-01
9.973074999688840e-04	5.678868e-02	-6.567708e-01	-5.999822e-01
1.001213749968884e-03	7.335132e-02	-6.554990e-01	-5.821477e-01
1.010700357111741e-03	1.136268e-01	-6.510024e-01	-5.373756e-01
1.020186964254598e-03	1.532809e-01	-6.446792e-01	-4.913984e-01
1.029673571397455e-03	1.923137e-01	-6.365296e-01	-4.442160e-01
1.039160178540313e-03	2.307251e-01	-6.265535e-01	-3.958284e-01
1.048646785683170e-03	2.685152e-01	-6.147510e-01	-3.462358e-01
1.058133392826027e-03	3.056840e-01	-6.011219e-01	-2.954379e-01
1.067619999968884e-03	3.422314e-01	-5.856664e-01	-2.434350e-01
1.073200357111741e-03	3.631592e-01	-5.757975e-01	-2.126384e-01
1.078780714254598e-03	3.836716e-01	-5.653790e-01	-1.817074e-01
1.084361071397455e-03	4.037688e-01	-5.544108e-01	-1.506421e-01
1.089941428540313e-03	4.234506e-01	-5.428931e-01	-1.194424e-01
1.095521785683170e-03	4.427172e-01	-5.308257e-01	-8.810848e-02
1.101102142826027e-03	4.615685e-01	-5.182087e-01	-5.664017e-02
1.106682499968884e-03	4.800045e-01	-5.050421e-01	-2.503753e-02
1.109472678540313e-03	4.890244e-01	-4.982784e-01	-9.254041e-03
1.112262857111741e-03	4.979162e-01	-4.913943e-01	6.521943e-03
1.115053035683170e-03	5.066800e-01	-4.843896e-01	2.229042e-02
1.117843214254598e-03	5.153158e-01	-4.772644e-01	3.805138e-02
1.120633392826027e-03	5.238236e-01	-4.700188e-01	5.380484e-02
1.123423571397456e-03	5.322034e-01	-4.626526e-01	6.955079e-02
1.126213749968884e-03	5.404552e-01	-4.551660e-01	8.528922e-02
1.135142321397456e-03	5.660615e-01	-4.302907e-01	1.357708e-01
1.144070892826027e-03	5.900772e-01	-4.044834e-01	1.855938e-01
1.152999464254598e-03	6.125023e-01	-3.777439e-01	2.347584e-01
1.161928035683170e-03	6.333366e-01	-3.500723e-01	2.832643e-01
1.170856607111741e-03	6.525803e-01	-3.214685e-01	3.311118e-01
1.179785178540313e-03	6.702334e-01	-2.919326e-01	3.783007e-01
1.188713749968884e-03	6.862957e-01	-2.614646e-01	4.248311e-01
1.197084285683170e-03	6.996925e-01	-2.322883e-01	4.674042e-01
1.205454821397456e-03	7.114623e-01	-2.027550e-01	5.087073e-01
1.213825357111741e-03	7.216051e-01	-1.728645e-01	5.487406e-01
1.222195892826027e-03	7.301208e-01	-1.426170e-01	5.875038e-01
1.230566428540313e-03	7.370096e-01	-1.120124e-01	6.249972e-01
1.238936964254598e-03	7.422713e-01	-8.105069e-02	6.612206e-01
1.247307499968884e-03	7.459060e-01	-4.973191e-02	6.961741e-01
1.251771785683170e-03	7.471370e-01	-3.304163e-02	7.140953e-01
1.256236071397456e-03	7.478905e-01	-1.635584e-02	7.315346e-01
1.260700357111741e-03	7.481665e-01	3.254464e-04	7.484920e-01
1.265164642826027e-03	7.479651e-01	1.700224e-02	7.649674e-01
1.269628928540313e-03	7.472863e-01	3.367453e-02	7.809608e-01
1.274093214254598e-03	7.461300e-01	5.034232e-02	7.964723e-01
1.278557499968884e-03	7.444962e-01	6.700561e-02	8.115018e-01
1.288044107111741e-03	7.393739e-01	1.024530e-01	8.418269e-01
1.297530714254598e-03	7.321899e-01	1.373628e-01	8.695527e-01
1.307017321397456e-03	7.229442e-01	1.717349e-01	8.946791e-01
1.316503928540313e-03	7.116369e-01	2.055693e-01	9.172061e-01
1.325990535683170e-03	6.982678e-01	2.388660e-01	9.371338e-01
1.335477142826027e-03	6.828371e-01	2.716250e-01	9.544621e-01
1.344963749968884e-03	6.653447e-01	3.038463e-01	9.691911e-01
1.360588749968884e-03	6.316554e-01	3.554102e-01	9.870655e-01
1.376213749968884e-03	5.938633e-01	4.033558e-01	9.972191e-01
1.391838749968884e-03	5.519686e-01	4.476832e-01	9.996518e-01
1.407463749968884e-03	5.059712e-01	4.883924e-01	9.943636e-01
1.423088749968884e-03	4.558712e-01	5.254833e-01	9.813545e-01
1.438713749968884e-03	4.016685e-01	5.589561e-01	9.606246e-01
1.454338749968884e-03	3.433631e-01	5.888106e-01	9.321737e-01
1.463825357111742e-03	3.069226e-01	6.043214e-01	9.112440e-01
1.473311964254599e-03	2.698693e-01	6.180119e-01	8.878812e-01
1.482798571397456e-03	2.322032e-01	6.298822e-01	8.620854e-01
1.492285178540313e-03	1.939242e-01	6.399323e-01	8.338566e-01
1.501771785683170e-03	1.550325e-01	6.481623e-01	8.031947e-01
1.511258392826027e-03	1.155279e-01	6.545720e-01	7.700998e-01
1.520744999968884e-03	7.541043e-02	6.591614e-01	7.345719e-01
1.524093214254599e-03	6.127886e-02	6.603062e-01	7.215851e-01
1.527441428540313e-03	4.713787e-02	6.612139e-01	7.083517e-01
1.530789642826027e-03	3.298745e-02	6.618844e-01	6.948718e-01
1.534137857111742e-03	1.882761e-02	6.623178e-01	6.811454e-01
1.537486071397456e-03	4.658344e-03	6.625140e-01	6.671724e-01
1.540834285683170e-03	-9.520347e-03	6.624732e-01	6.529528e-01
1.544182499968884e-03	-2.370846e-02	6.621952e-01	6.384867e-01
1.551436964254599e-03	-5.451402e-02	6.607610e-01	6.062469e-01
1.558691428540313e-03	-8.510086e-02	6.582316e-01	5.731307e-01
1.565945892826027e-03	-1.154690e-01	6.546070e-01	5.391380e-01
1.573200357111742e-03	-1.456184e-01	6.498873e-01	5.042689e-01
1.580454821397456e-03	-1.755490e-01	6.440724e-01	4.685234e-01
1.587709285683170e-03	-2.052610e-01	6.371624e-01	4.319014e-01
1.594963749968885e-03	-2.347542e-01	6.291572e-01	3.944030e-01
1.603334285683170e-03	-2.683227e-01	6.185536e-01	3.502309e-01
1.611704821397456e-03	-3.011122e-01	6.066403e-01	3.055281e-01
1.620075357111742e-03	-3.331228e-01	5.934174e-01	2.602946e-01
1.628445892826027e-03	-3.643544e-01	5.788848e-01	2.145304e-01
1.636816428540313e-03	-3.948071e-01	5.630426e-01	1.682355e-01
1.645186964254599e-03	-4.244809e-01	5.458908e-01	1.214099e-01
1.653557499968885e-03	-4.533757e-01	5.274293e-01	7.405368e-02
1.658021785683170e-03	-4.683051e-01	5.171252e-01	4.882003e-02
1.662486071397456e-03	-4.829136e-01	5.065091e-01	2.359543e-02
1.666950357111742e-03	-4.972012e-01	4.955810e-01	-1.620111e-03
1.671414642826027e-03	-5.111677e-01	4.843411e-01	-2.682659e-02
1.675878928540313e-03	-5.248133e-01	4.727893e-01	-5.202401e-02
1.680343214254599e-03	-5.381379e-01	4.609255e-01	-7.721237e-02
1.684807499968885e-03	-5.511415e-01	4.487498e-01	-1.023917e-01
1.694294107111742e-03	-5.777098e-01	4.217626e-01	-1.559472e-01
1.703780714254599e-03	-6.024540e-01	3.937723e-01	-2.086817e-01
1.713267321397456e-03	-6.253741e-01	3.647788e-01	-2.605952e-01
1.722753928540313e-03	-6.464700e-01	3.347822e-01	-3.116877e-01
1.732240535683170e-03	-6.657417e-01	3.037825e-01	-3.619592e-01
1.741727142826027e-03	-6.831893e-01	2.717797e-01	-4.114097e-01
1.751213749968885e-03	-6.988128e-01	2.387737e-01	-4.600391e-01
1.759026249968885e-03	-7.100884e-01	2.111148e-01	-4.989736e-01
1.766838749968885e-03	-7.199388e-01	1.831821e-01	-5.367567e-01
1.774651249968885e-03	-7.283639e-01	1.549754e-01	-5.733885e-01
1.782463749968885e-03	-7.353636e-01	1.264949e-01	-6.088688e-01
1.790276249968885e-03	-7.409381e-01	9.774046e-02	-6.431977e-01
1.798088749968885e-03	-7.450873e-01	6.871215e-02	-6.763752e-01
1.805901249968885e-03	-7.478113e-01	3.940995e-02	-7.084013e-01
1.810365535683171e-03	-7.486946e-01	2.268105e-02	-7.260136e-01
1.814829821397456e-03	-7.491012e-01	5.964358e-03	-7.431368e-01
1.819294107111742e-03	-7.490309e-01	-1.074011e-02	-7.597710e-01
1.823758392826028e-03	-7.484838e-01	-2.743237e-02	-7.759162e-01
1.828222678540313e-03	-7.474599e-01	-4.411240e-02	-7.915723e-01
1.832686964254599e-03	-7.459592e-01	-6.078022e-02	-8.067394e-01
1.837151249968885e-03	-7.439816e-01	-7.743582e-02	-8.214175e-01
1.847195892826028e-03	-7.377060e-01	-1.149443e-01	-8.526503e-01
1.857240535683171e-03	-7.291421e-01	-1.517909e-01	-8.809330e-01
1.867285178540313e-03	-7.182898e-01	-1.879758e-01	-9.062656e-01
1.877329821397456e-03	-7.051492e-01	-2.234988e-01	-9.286480e-01
1.887374464254599e-03	-6.897203e-01	-2.583600e-01	-9.480803e-01
1.897419107111742e-03	-6.720030e-01	-2.925594e-01	-9.645625e-01
1.907463749968885e-03	-6.519974e-01	-3.260970e-01	-9.780945e-01
1.922530714254599e-03	-6.174348e-01	-3.746981e-01	-9.921329e-01
1.937597678540313e-03	-5.791668e-01	-4.198360e-01	-9.990028e-01
1.952664642826028e-03	-5.371932e-01	-4.615108e-01	-9.987040e-01
1.967731607111742e-03	-4.915141e-01	-4.997224e-01	-9.912366e-01
1.982798571397456e-03	-4.421296e-01	-5.344710e-01	-9.766006e-01
