time	VR	Vout	Vin
1.997865535683170e-03	-3.890396e-01	-5.657564e-01	-9.547960e-01
2.012932499968885e-03	-3.322440e-01	-5.935787e-01	-9.258227e-01
2.021861071397456e-03	-2.977072e-01	-6.077116e-01	-9.054188e-01
2.030789642826028e-03	-2.626392e-01	-6.202280e-01	-8.828672e-01
2.039718214254599e-03	-2.270399e-01	-6.311279e-01	-8.581678e-01
2.048646785683170e-03	-1.909094e-01	-6.404113e-01	-8.313207e-01
2.057575357111742e-03	-1.542477e-01	-6.480781e-01	-8.023258e-01
2.066503928540313e-03	-1.170547e-01	-6.541285e-01	-7.711832e-01
2.075432499968885e-03	-7.933056e-02	-6.585623e-01	-7.378929e-01
2.094963749968885e-03	3.254712e-03	-6.622806e-01	-6.590258e-01
2.100544107111742e-03	2.694581e-02	-6.618548e-01	-6.349090e-01
2.106124464254599e-03	5.055154e-02	-6.607747e-01	-6.102231e-01
2.111704821397456e-03	7.407189e-02	-6.590401e-01	-5.849682e-01
2.117285178540313e-03	9.750687e-02	-6.566511e-01	-5.591442e-01
2.122865535683170e-03	1.208565e-01	-6.536077e-01	-5.327512e-01
2.128445892826028e-03	1.441207e-01	-6.499098e-01	-5.057891e-01
2.134026249968885e-03	1.672996e-01	-6.455575e-01	-4.782580e-01
2.143512857111742e-03	2.064768e-01	-6.366007e-01	-4.301239e-01
2.152999464254599e-03	2.447917e-01	-6.259040e-01	-3.811123e-01
2.162486071397456e-03	2.822442e-01	-6.134674e-01	-3.312232e-01
2.171972678540313e-03	3.188344e-01	-5.992909e-01	-2.804565e-01
2.181459285683170e-03	3.545622e-01	-5.833745e-01	-2.288124e-01
2.190945892826028e-03	3.894276e-01	-5.657183e-01	-1.762907e-01
2.200432499968885e-03	4.234307e-01	-5.463221e-01	-1.228914e-01
2.204338749968885e-03	4.369915e-01	-5.379086e-01	-1.009172e-01
2.208244999968885e-03	4.503231e-01	-5.292436e-01	-7.892053e-02
2.212151249968885e-03	4.634256e-01	-5.203271e-01	-5.690151e-02
2.216057499968885e-03	4.762990e-01	-5.111591e-01	-3.486012e-02
2.219963749968885e-03	4.889432e-01	-5.017395e-01	-1.279636e-02
2.223869999968885e-03	5.013582e-01	-4.920684e-01	9.289779e-03
2.227776249968885e-03	5.135441e-01	-4.821458e-01	3.139829e-02
2.235030714254599e-03	5.355591e-01	-4.630307e-01	7.252840e-02
2.242285178540313e-03	5.565893e-01	-4.432232e-01	1.133661e-01
2.249539642826028e-03	5.766348e-01	-4.227233e-01	1.539115e-01
2.256794107111742e-03	5.956955e-01	-4.015310e-01	1.941645e-01
2.264048571397457e-03	6.137715e-01	-3.796464e-01	2.341251e-01
2.271303035683171e-03	6.308628e-01	-3.570695e-01	2.737933e-01
2.278557499968885e-03	6.469693e-01	-3.338001e-01	3.131692e-01
2.288602142826028e-03	6.674784e-01	-3.005039e-01	3.669744e-01
2.298646785683171e-03	6.857092e-01	-2.665190e-01	4.191901e-01
2.308691428540313e-03	7.016617e-01	-2.318455e-01	4.698162e-01
2.318736071397457e-03	7.153360e-01	-1.964832e-01	5.188528e-01
2.328780714254599e-03	7.267321e-01	-1.604323e-01	5.662998e-01
2.338825357111742e-03	7.358499e-01	-1.236926e-01	6.121572e-01
2.348869999968885e-03	7.426894e-01	-8.626433e-02	6.564251e-01
2.372307499968885e-03	7.490702e-01	1.268080e-03	7.503383e-01
2.377887857111742e-03	7.486465e-01	2.221527e-02	7.708618e-01
2.383468214254599e-03	7.474825e-01	4.308860e-02	7.905711e-01
2.389048571397457e-03	7.455780e-01	6.388807e-02	8.094661e-01
2.394628928540313e-03	7.429332e-01	8.461369e-02	8.275469e-01
2.400209285683171e-03	7.395480e-01	1.052655e-01	8.448135e-01
2.405789642826028e-03	7.354225e-01	1.258434e-01	8.612659e-01
2.411369999968885e-03	7.305566e-01	1.463474e-01	8.769040e-01
2.423088749968885e-03	7.177688e-01	1.892366e-01	9.070055e-01
2.434807499968885e-03	7.020410e-01	2.308549e-01	9.328959e-01
2.446526249968885e-03	6.833730e-01	2.712022e-01	9.545752e-01
2.458244999968885e-03	6.617649e-01	3.102786e-01	9.720435e-01
2.469963749968885e-03	6.372167e-01	3.480840e-01	9.853007e-01
2.481682499968885e-03	6.097284e-01	3.846185e-01	9.943469e-01
2.493401249968885e-03	5.792999e-01	4.198821e-01	9.991820e-01
2.506794107111742e-03	5.410649e-01	4.578673e-01	9.989322e-01
2.520186964254600e-03	5.003535e-01	4.927793e-01	9.931328e-01
2.533579821397457e-03	4.571656e-01	5.246181e-01	9.817837e-01
2.546972678540314e-03	4.115012e-01	5.533837e-01	9.648849e-01
2.560365535683171e-03	3.633604e-01	5.790760e-01	9.424365e-01
2.573758392826028e-03	3.127432e-01	6.016952e-01	9.144384e-01
2.587151249968885e-03	2.596495e-01	6.212411e-01	8.808906e-01
2.594963749968885e-03	2.282075e-01	6.308048e-01	8.590123e-01
2.602776249968885e-03	1.964766e-01	6.391044e-01	8.355809e-01
2.610588749968885e-03	1.644568e-01	6.461398e-01	8.105966e-01
2.618401249968885e-03	1.321482e-01	6.519110e-01	7.840592e-01
2.626213749968885e-03	9.955075e-02	6.564180e-01	7.559688e-01
2.634026249968885e-03	6.666445e-02	6.596609e-01	7.263253e-01
2.641838749968885e-03	3.348929e-02	6.616396e-01	6.951289e-01
2.649651249968885e-03	4.073977e-04	6.623017e-01	6.627091e-01
2.654673571397457e-03	-2.090677e-02	6.620416e-01	6.411348e-01
2.659695892826028e-03	-4.216135e-02	6.612504e-01	6.190890e-01
2.664718214254600e-03	-6.335636e-02	6.599281e-01	5.965717e-01
2.669740535683171e-03	-8.449178e-02	6.580747e-01	5.735829e-01
2.674762857111742e-03	-1.055676e-01	6.556901e-01	5.501225e-01
2.679785178540314e-03	-1.265839e-01	6.527745e-01	5.261906e-01
2.684807499968885e-03	-1.475406e-01	6.493278e-01	5.017872e-01
2.694852142826028e-03	-1.893139e-01	6.407651e-01	4.514512e-01
2.704896785683171e-03	-2.301562e-01	6.302392e-01	4.000830e-01
2.714941428540314e-03	-2.700674e-01	6.177501e-01	3.476827e-01
2.724986071397457e-03	-3.090475e-01	6.032979e-01	2.942504e-01
2.735030714254600e-03	-3.470965e-01	5.868824e-01	2.397860e-01
2.745075357111743e-03	-3.842144e-01	5.685038e-01	1.842895e-01
2.755119999968885e-03	-4.204012e-01	5.481620e-01	1.277609e-01
2.758468214254600e-03	-4.320738e-01	5.410197e-01	1.089459e-01
2.761816428540314e-03	-4.435813e-01	5.336902e-01	9.010888e-02
2.765164642826028e-03	-4.549239e-01	5.261735e-01	7.124967e-02
2.768512857111743e-03	-4.661014e-01	5.184697e-01	5.236831e-02
2.771861071397457e-03	-4.771138e-01	5.105786e-01	3.346480e-02
2.775209285683171e-03	-4.879613e-01	5.025004e-01	1.453914e-02
2.778557499968885e-03	-4.986437e-01	4.942350e-01	-4.408673e-03
2.784137857111743e-03	-5.160719e-01	4.800406e-01	-3.603135e-02
2.789718214254600e-03	-5.329460e-01	4.654059e-01	-6.754005e-02
2.795298571397457e-03	-5.492658e-01	4.503310e-01	-9.893478e-02
2.800878928540314e-03	-5.650314e-01	4.348159e-01	-1.302155e-01
2.806459285683171e-03	-5.802427e-01	4.188604e-01	-1.613823e-01
2.812039642826028e-03	-5.948999e-01	4.024648e-01	-1.924351e-01
2.817619999968885e-03	-6.090028e-01	3.856288e-01	-2.233739e-01
2.828780714254600e-03	-6.354938e-01	3.505232e-01	-2.849706e-01
2.839941428540314e-03	-6.592502e-01	3.143936e-01	-3.448566e-01
2.851102142826028e-03	-6.802719e-01	2.772399e-01	-4.030319e-01
2.862262857111743e-03	-6.985588e-01	2.390623e-01	-4.594965e-01
2.873423571397457e-03	-7.141111e-01	1.998606e-01	-5.142504e-01
2.884584285683171e-03	-7.269286e-01	1.596350e-01	-5.672936e-01
2.895744999968885e-03	-7.370114e-01	1.183853e-01	-6.186261e-01
2.900209285683171e-03	-7.401595e-01	1.018724e-01	-6.382871e-01
2.904673571397457e-03	-7.428326e-01	8.532096e-02	-6.575116e-01
2.909137857111743e-03	-7.450305e-01	6.873106e-02	-6.762995e-01
2.913602142826028e-03	-7.467535e-01	5.210269e-02	-6.946508e-01
2.918066428540314e-03	-7.480014e-01	3.543583e-02	-7.125655e-01
2.922530714254600e-03	-7.487742e-01	1.873050e-02	-7.300437e-01
2.926994999968886e-03	-7.490720e-01	1.986697e-03	-7.470853e-01
2.932017321397457e-03	-7.488301e-01	-1.685899e-02	-7.656891e-01
2.937039642826028e-03	-7.479874e-01	-3.565330e-02	-7.836407e-01
2.942061964254600e-03	-7.465439e-01	-5.439624e-02	-8.009402e-01
2.947084285683171e-03	-7.444996e-01	-7.308780e-02	-8.175874e-01
2.952106607111743e-03	-7.418544e-01	-9.172800e-02	-8.335824e-01
2.957128928540314e-03	-7.386084e-01	-1.103168e-01	-8.489252e-01
2.962151249968886e-03	-7.347616e-01	-1.288543e-01	-8.636159e-01
2.973311964254600e-03	-7.239294e-01	-1.699552e-01	-8.938846e-01
2.984472678540314e-03	-7.103815e-01	-2.099933e-01	-9.203748e-01
2.995633392826028e-03	-6.941178e-01	-2.489686e-01	-9.430864e-01
3.006794107111743e-03	-6.751385e-01	-2.868812e-01	-9.620196e-01
3.017954821397457e-03	-6.534434e-01	-3.237309e-01	-9.771743e-01
3.029115535683171e-03	-6.290326e-01	-3.595179e-01	-9.885505e-01
3.040276249968886e-03	-6.019060e-01	-3.942421e-01	-9.961481e-01
3.054227142826028e-03	-5.641896e-01	-4.354727e-01	-9.996623e-01
3.068178035683171e-03	-5.236461e-01	-4.734634e-01	-9.971095e-01
3.082128928540314e-03	-4.802756e-01	-5.082140e-01	-9.884896e-01
3.096079821397457e-03	-4.340781e-01	-5.397246e-01	-9.738027e-01
3.110030714254600e-03	-3.850536e-01	-5.679952e-01	-9.530488e-01
3.123981607111743e-03	-3.332021e-01	-5.930257e-01	-9.262278e-01
3.137932499968886e-03	-2.785235e-01	-6.148162e-01	-8.933398e-01
3.145744999968886e-03	-2.473850e-01	-6.251269e-01	-8.725119e-01
3.153557499968886e-03	-2.159191e-01	-6.341808e-01	-8.500999e-01
3.161369999968886e-03	-1.841258e-01	-6.419779e-01	-8.261037e-01
3.169182499968886e-03	-1.520051e-01	-6.485181e-01	-8.005233e-01
3.176994999968886e-03	-1.195571e-01	-6.538016e-01	-7.733587e-01
3.184807499968886e-03	-8.678170e-02	-6.578283e-01	-7.446100e-01
3.192619999968886e-03	-5.367893e-02	-6.605982e-01	-7.142771e-01
3.196526249968886e-03	-3.714299e-02	-6.614853e-01	-6.986283e-01
3.200432499968886e-03	-2.060909e-02	-6.620496e-01	-6.826587e-01
3.204338749968886e-03	-4.077225e-03	-6.622908e-01	-6.663680e-01
3.208244999968886e-03	1.245260e-02	-6.622091e-01	-6.497565e-01
3.212151249968886e-03	2.898038e-02	-6.618044e-01	-6.328241e-01
3.216057499968886e-03	4.550613e-02	-6.610768e-01	-6.155707e-01
3.219963749968886e-03	6.202984e-02	-6.600262e-01	-5.979964e-01
3.228892321397457e-03	9.985942e-02	-6.563673e-01	-5.565079e-01
3.237820892826029e-03	1.372002e-01	-6.510815e-01	-5.138812e-01
3.246749464254600e-03	1.740523e-01	-6.441687e-01	-4.701164e-01
3.255678035683171e-03	2.104156e-01	-6.356290e-01	-4.252134e-01
3.264606607111743e-03	2.462902e-01	-6.254624e-01	-3.791722e-01
3.273535178540314e-03	2.816760e-01	-6.136688e-01	-3.319928e-01
3.282463749968886e-03	3.165731e-01	-6.002483e-01	-2.836753e-01
3.289160178540314e-03	3.421344e-01	-5.891744e-01	-2.470400e-01
3.295856607111743e-03	3.671181e-01	-5.773016e-01	-2.101835e-01
3.302553035683171e-03	3.915241e-01	-5.646301e-01	-1.731060e-01
3.309249464254600e-03	4.153525e-01	-5.511597e-01	-1.358072e-01
3.315945892826029e-03	4.386032e-01	-5.368905e-01	-9.828736e-02
3.322642321397457e-03	4.612762e-01	-5.218226e-01	-6.054633e-02
3.329338749968886e-03	4.833717e-01	-5.059558e-01	-2.258416e-02
3.332128928540314e-03	4.923454e-01	-4.991455e-01	-6.800053e-03
3.334919107111743e-03	5.011913e-01	-4.922153e-01	8.975936e-03
3.337709285683171e-03	5.099091e-01	-4.851653e-01	2.474381e-02
3.340499464254600e-03	5.184990e-01	-4.779954e-01	4.050356e-02
3.343289642826029e-03	5.269608e-01	-4.707057e-01	5.625519e-02
3.346079821397457e-03	5.352948e-01	-4.632961e-01	7.199870e-02
3.348869999968886e-03	5.435007e-01	-4.557666e-01	8.773409e-02
3.357798571397458e-03	5.689604e-01	-4.307587e-01	1.382017e-01
3.366727142826029e-03	5.928299e-01	-4.048252e-01	1.880047e-01
3.375655714254600e-03	6.151092e-01	-3.779661e-01	2.371431e-01
3.384584285683172e-03	6.357983e-01	-3.501813e-01	2.856170e-01
3.393512857111743e-03	6.548972e-01	-3.214708e-01	3.334264e-01
3.402441428540314e-03	6.724059e-01	-2.918347e-01	3.805712e-01
3.411369999968886e-03	6.883244e-01	-2.612730e-01	4.270514e-01
3.419740535683172e-03	7.015869e-01	-2.320147e-01	4.695721e-01
3.428111071397458e-03	7.132233e-01	-2.024049e-01	5.108185e-01
3.436481607111743e-03	7.232338e-01	-1.724434e-01	5.507903e-01
3.444852142826029e-03	7.316182e-01	-1.421304e-01	5.894878e-01
3.453222678540314e-03	7.383766e-01	-1.114658e-01	6.269108e-01
3.461593214254600e-03	7.435090e-01	-8.044961e-02	6.630594e-01
3.469963749968886e-03	7.470153e-01	-4.908183e-02	6.979335e-01
3.474428035683172e-03	7.481785e-01	-3.236756e-02	7.158109e-01
3.478892321397458e-03	7.488646e-01	-1.565928e-02	7.332053e-01
3.483356607111743e-03	7.490738e-01	1.043022e-03	7.501168e-01
3.487820892826029e-03	7.488060e-01	1.773934e-02	7.665453e-01
3.492285178540314e-03	7.480612e-01	3.442968e-02	7.824909e-01
3.496749464254600e-03	7.468394e-01	5.111404e-02	7.979534e-01
3.501213749968886e-03	7.451406e-01	6.779242e-02	8.129330e-01
3.510700357111743e-03	7.398816e-01	1.032668e-01	8.431484e-01
3.520186964254600e-03	7.325639e-01	1.381975e-01	8.707614e-01
3.529673571397458e-03	7.231877e-01	1.725844e-01	8.957721e-01
3.539160178540314e-03	7.117528e-01	2.064276e-01	9.181804e-01
3.548646785683172e-03	6.982594e-01	2.397271e-01	9.379864e-01
3.558133392826029e-03	6.827073e-01	2.724828e-01	9.551901e-01
3.567619999968886e-03	6.650967e-01	3.046948e-01	9.697915e-01
3.583244999968886e-03	6.312199e-01	3.562294e-01	9.874494e-01
3.598869999968886e-03	5.932534e-01	4.041342e-01	9.973876e-01
3.614494999968886e-03	5.511970e-01	4.484091e-01	9.996061e-01
3.630119999968886e-03	5.050508e-01	4.890542e-01	9.941050e-01
3.645744999968886e-03	4.548148e-01	5.260693e-01	9.808841e-01
3.661369999968886e-03	4.004890e-01	5.594545e-01	9.599435e-01
3.676994999968886e-03	3.420734e-01	5.892099e-01	9.312833e-01
3.686481607111743e-03	3.055740e-01	6.046574e-01	9.102314e-01
3.695968214254601e-03	2.684675e-01	6.182827e-01	8.867502e-01
3.705454821397458e-03	2.307539e-01	6.300857e-01	8.608397e-01
3.714941428540315e-03	1.924332e-01	6.400667e-01	8.324999e-01
3.724428035683172e-03	1.535054e-01	6.482254e-01	8.017308e-01
3.733914642826029e-03	1.139705e-01	6.545619e-01	7.685324e-01
3.743401249968886e-03	7.382846e-02	6.590763e-01	7.329047e-01
3.748423571397458e-03	5.258808e-02	6.606646e-01	7.132527e-01
3.753445892826029e-03	3.134811e-02	6.617192e-01	6.930673e-01
3.758468214254601e-03	1.010857e-02	6.622401e-01	6.723487e-01
3.763490535683172e-03	-1.113056e-02	6.622273e-01	6.510967e-01
3.768512857111743e-03	-3.236927e-02	6.616808e-01	6.293115e-01
3.773535178540315e-03	-5.360756e-02	6.606005e-01	6.069930e-01
3.778557499968886e-03	-7.484543e-02	6.589866e-01	5.841411e-01
3.788044107111743e-03	-1.149805e-01	6.544238e-01	5.394433e-01
3.797530714254601e-03	-1.545056e-01	6.480396e-01	4.935340e-01
3.807017321397458e-03	-1.934208e-01	6.398340e-01	4.464132e-01
3.816503928540315e-03	-2.317261e-01	6.298068e-01	3.980808e-01
3.825990535683172e-03	-2.694214e-01	6.179583e-01	3.485369e-01
3.835477142826029e-03	-3.065068e-01	6.042882e-01	2.977814e-01
3.844963749968886e-03	-3.429822e-01	5.887967e-01	2.458145e-01
3.850544107111744e-03	-3.638720e-01	5.789076e-01	2.150356e-01
3.856124464254601e-03	-3.843497e-01	5.684697e-01	1.841200e-01
3.861704821397458e-03	-4.044152e-01	5.574829e-01	1.530677e-01
3.867285178540315e-03	-4.240688e-01	5.459473e-01	1.218786e-01
3.872865535683172e-03	-4.433102e-01	5.338629e-01	9.055272e-02
3.878445892826029e-03	-4.621396e-01	5.212297e-01	5.909012e-02
3.884026249968886e-03	-4.805569e-01	5.080476e-01	2.749076e-02
3.887374464254601e-03	-4.913589e-01	4.999047e-01	8.545764e-03
3.890722678540315e-03	-5.019755e-01	4.915901e-01	-1.038534e-02
3.894070892826029e-03	-5.124066e-01	4.831040e-01	-2.930255e-02
3.897419107111744e-03	-5.226522e-01	4.744463e-01	-4.820588e-02
3.900767321397458e-03	-5.327124e-01	4.656170e-01	-6.709532e-02
3.904115535683172e-03	-5.425871e-01	4.566162e-01	-8.597087e-02
3.907463749968886e-03	-5.522763e-01	4.474438e-01	-1.048325e-01
3.930901249968884e-03	-6.143088e-01	3.789918e-01	-2.353171e-01
3.939829821397454e-03	-6.352649e-01	3.509061e-01	-2.843588e-01
3.948758392826024e-03	-6.544923e-01	3.221148e-01	-3.323776e-01
3.957686964254595e-03	-6.719913e-01	2.926179e-01	-3.793734e-01
3.966615535683166e-03	-6.877616e-01	2.624155e-01	-4.253462e-01
3.975544107111736e-03	-7.018034e-01	2.315074e-01	-4.702960e-01
3.984472678540307e-03	-7.141166e-01	1.998938e-01	-5.142228e-01
3.993401249968877e-03	-7.247013e-01	1.675746e-01	-5.571266e-01
3.997307499968876e-03	-7.287383e-01	1.533868e-01	-5.753515e-01
4.000000000000000e-03	-7.313564e-01	1.435712e-01	-5.877852e-01
